,Return,Volatility
703,0.4993012008213955,0.23373646861102135
704,0.4916025419045099,0.21230921220647195
705,0.455547791255718,0.19613165832241572
706,0.44379462372168466,0.17691476956621582
707,0.4523790689226725,0.28136247620256977
708,0.5052385736339398,0.3031155938738735
709,0.4809965533222086,0.25319887273151787
710,0.5534894070558429,0.28998624149377
711,0.3629527085171931,0.1854312356176242
712,0.5109018397436748,0.25946132502233504
713,0.44650105815043106,0.2001879248627881
714,0.4787799681926071,0.21624988298522707
715,0.5039711076931265,0.22441817636841332
716,0.42435763658365233,0.25107221424863424
717,0.4358979384509176,0.20892180879271077
718,0.3703839077269014,0.1984112698776295
719,0.5532824733043012,0.2603137516795806
720,0.44813537295837824,0.20961729413529334
721,0.5145374807304056,0.2381334844311343
722,0.4070948592108789,0.20948091020092371
723,0.46200615084245156,0.18964539721411794
724,0.502625138126755,0.2686657245855016
725,0.5734853298643092,0.2926955697725572
726,0.35012142488625675,0.19650447647736868
727,0.42055093101515834,0.20195576948048688
728,0.3781644646829587,0.20077985151303143
729,0.3352656149010497,0.24484933985658625
730,0.4529870064991212,0.25554511974988203
731,0.499360505708145,0.2700612405062136
732,0.5173321671394312,0.2223602256800953
733,0.49873117914547177,0.2757704374934776
734,0.502806351274698,0.27533787838098467
735,0.5100795329711695,0.20676315754654834
736,0.4140170767368153,0.1966672342003019
737,0.4962163989415201,0.28655106588754714
738,0.3964454110226528,0.18159700274943397
739,0.37903154402661154,0.1726345383512437
740,0.37795365283022125,0.201398014765732
741,0.38545082281538673,0.2863015632044522
742,0.6006644455710036,0.23506197255060687
743,0.4153622854757253,0.19024828829979787
744,0.4474470911443494,0.2692592248439636
745,0.4997095038816389,0.24447343889629444
746,0.3900357179195018,0.3165865910745706
747,0.5325445012867691,0.24067057442667802
748,0.34446786064419904,0.23833805569785482
749,0.3418031352615567,0.23985903690464727
750,0.41886808879934495,0.19197217189619764
751,0.6321632311785061,0.31517866498370056
752,0.5230353396001051,0.2594262519338738
753,0.41112514458922395,0.23861994582657842
754,0.49548760934100916,0.22261708336957636
755,0.36721833081180416,0.27430241510555403
756,0.4882387791169574,0.24329627605252657
757,0.5180239052407535,0.29380155676971353
758,0.38719618081029455,0.2162755869650417
759,0.492414160194391,0.2744834071915353
760,0.5301851100634352,0.27284254197933533
761,0.3466420349081106,0.16265402653563837
762,0.377830235374413,0.2400279902714466
763,0.3821951668706185,0.2284853591891194
764,0.605958742271735,0.26383014284878614
765,0.48480778504887917,0.24892968935870852
766,0.5456576489301507,0.24458486513186728
767,0.5162063355661555,0.23349035536631235
768,0.3438615102266576,0.2648410341187439
769,0.45135674091042016,0.19600052001347992
770,0.3562304843593079,0.1851151637549707
771,0.5428778646367517,0.23527108501149738
772,0.38964004201196123,0.18488186644578888
773,0.31649512609187075,0.22547028356521737
774,0.5054143771638067,0.22917074789571212
775,0.4866294615396872,0.26048419874504586
776,0.37239037189500207,0.23664129739658607
777,0.48175769415760816,0.20746727119829125
778,0.5768422997938693,0.2788588254659312
779,0.5245259648064823,0.2523486855037223
780,0.5401410339604263,0.2729002430592209
781,0.47561784563193243,0.23135684796790437
782,0.549882357105784,0.28742510604555865
783,0.5973628968207131,0.29309504371686124
784,0.5984522571715759,0.3027397368707122
785,0.4294122466636558,0.2480133673673394
786,0.4647878622824771,0.1998702337864315
787,0.42388339773110184,0.17583291697264625
788,0.5480164948164061,0.26310836236874446
789,0.41446757614316926,0.2358516812290223
790,0.487554394947933,0.21982355359821298
791,0.34050385883544715,0.17091716139295585
792,0.5386029835447368,0.24515010478166374
793,0.7244377558709841,0.2803772280349664
794,0.3790480831694898,0.18039001131840382
795,0.5017255408148463,0.23365629631621182
796,0.41101438472046803,0.2027022708135869
797,0.5609356727153019,0.2836334786881145
798,0.41041253697518065,0.28391140095305034
799,0.38828970442692684,0.2074612806082156
800,0.47383949855474816,0.26033634463745203
801,0.39321090738887,0.19510845204650584
802,0.5512963566992705,0.22678866345477583
803,0.5002677406837713,0.2273145207819786
804,0.5123762552163722,0.20988267685005998
805,0.4455147009202158,0.24095511881328238
806,0.6106674884157105,0.30184469120085106
807,0.501849188662676,0.22043780735698282
808,0.43962579477852765,0.22785653045217127
809,0.45330865610309956,0.19938888592123674
810,0.5691684403568649,0.30631507921130685
811,0.48791600892937365,0.22464626127611612
812,0.44214182396197,0.23595122948008285
813,0.4885174991082744,0.22773304796916916
814,0.5447081441954309,0.3154101825208627
815,0.5174986966179222,0.26920848035775674
816,0.6416893063581013,0.26218269569381114
817,0.5203155301565686,0.21685932508986802
818,0.4924988037503553,0.27719054956122485
819,0.5049866965781254,0.28288515047006074
820,0.41508520392613385,0.20776526919022525
821,0.5309157238569149,0.26944839454461256
822,0.36916181345806864,0.2103872295233736
823,0.48182411902005945,0.22495719210566126
824,0.46916737242937556,0.23006892434737936
825,0.5365817109793368,0.3176798429450257
826,0.5602516862930962,0.2703827634825671
827,0.3043942902416729,0.1730888281266004
828,0.3686588050941355,0.20447766692840072
829,0.5053023833043011,0.22507677746844615
830,0.5911246313438125,0.29495402458862263
831,0.5705198028236479,0.3111098061921141
832,0.6378370199315432,0.26805611924371914
833,0.3626079922295552,0.22819842184822267
834,0.4305465061659375,0.18131387072478197
835,0.5115043620972181,0.200903625180463
836,0.4856630665199623,0.20013464794553357
837,0.6011279202403498,0.3205163673950384
838,0.4800517485909049,0.2441048114489508
839,0.5254954549569014,0.2613360097944574
840,0.4717409142872885,0.23916239617955004
841,0.42164453617473424,0.210511854131929
842,0.2801609157628705,0.20208680116299216
843,0.34236649663741425,0.2129860964999107
844,0.40527151166728254,0.21320632403639195
845,0.5371204565032273,0.22416423969188115
846,0.5736660484436685,0.26721973467190374
847,0.5611641881211762,0.25504867603660064
848,0.5163508799900237,0.2296895789690222
849,0.49388923647045635,0.22274752385901017
850,0.35811274552725314,0.2328296125626023
851,0.5304615563273114,0.28370146178189326
852,0.4369685583051537,0.20083547113741132
853,0.5544903330493145,0.27343304196674045
854,0.37560827988458295,0.26758579948969935
855,0.5144918616650134,0.20321172887452066
856,0.5889466817284105,0.276603304934626
857,0.4387230289713599,0.19457733642414532
858,0.5599237755067844,0.2447322130379163
859,0.49851465342480206,0.21567381507155575
860,0.4874050285149116,0.2233850397521956
861,0.6077157850380205,0.296419444789002
862,0.5489779267454004,0.21019844081666642
863,0.5097754509703013,0.26947431473237
864,0.49687157450113684,0.20834316350509588
865,0.4248935050870283,0.19823457420846566
866,0.6329259877262322,0.3252404099858728
867,0.5123767353911189,0.28144400175962125
868,0.38992879590444407,0.2456112771948528
869,0.5513800715083439,0.2788125043971407
870,0.45328037134460897,0.19360191124808698
871,0.489775035632259,0.2289191155363872
872,0.36562143332975505,0.21958745521716447
873,0.4637423265685798,0.2306097317185852
874,0.640804513097334,0.2738433103061898
875,0.5309623313515824,0.23344807251382954
876,0.3556755665551476,0.18938787864945056
877,0.5165985099733956,0.22531364206359225
878,0.41031660871219383,0.2649081095798063
879,0.4765397657153298,0.2224659330009984
880,0.3958322691577785,0.18910473202306216
881,0.5276929569065176,0.23579327172835274
882,0.37788886049326725,0.205351892994154
883,0.4293200118425706,0.20653463056021668
884,0.4142897939030136,0.24908933733423194
885,0.5038175599008397,0.25203254676716
886,0.4215167844706589,0.23582521752088356
887,0.49527110237085653,0.24984500693890516
888,0.509075290100567,0.34209939852855153
889,0.37308985878225487,0.19544660832716113
890,0.5193145678588922,0.29964626981592746
891,0.3588548105509452,0.2225475838053512
892,0.40959105540259955,0.19046724983928975
893,0.5149318106388476,0.24193513671897937
894,0.4167495263757262,0.266594909605391
895,0.33534166557462464,0.18237957133163574
896,0.49043436464449297,0.26855489596889154
897,0.35496106552192597,0.19570556705610365
898,0.5361075062978022,0.25318535626561345
899,0.49536527480628806,0.1972052700265876
900,0.49527353521639983,0.26733531216819884
901,0.3953860490975397,0.30116263153659784
902,0.4462305521346035,0.2692442328359912
903,0.4469736856541739,0.22852520942061402
904,0.5769450527060194,0.2238610797372461
905,0.39813060315705256,0.20052346111300648
906,0.38202085219090137,0.21865989861193624
907,0.4402056593687131,0.18787940656993282
908,0.5033364977397226,0.2721405485129208
909,0.4142199569886875,0.19659564259289078
910,0.5560064941278083,0.26371472306388855
911,0.4525584912848012,0.20752112524064323
912,0.4670569175411123,0.23620225147544588
913,0.4251374281473009,0.2619476571404574
914,0.4094507567102194,0.24422748172336115
915,0.5177879351345775,0.2340085309822913
916,0.48615373047319743,0.20034591090602957
917,0.30554400733294756,0.15405880073108985
918,0.4311929032827382,0.1964288719727436
919,0.5409831203378584,0.2936287601402388
920,0.46012893327513804,0.2684190923725693
921,0.4745502006087202,0.23028768827336338
922,0.3653087721048651,0.22468953553454474
923,0.38989467230653063,0.22286950490716106
924,0.5264117877532881,0.26818807461339456
925,0.3981718337795425,0.18908479747674795
926,0.37969554810493444,0.2364038428141514
927,0.4337457472998819,0.19739650928313648
928,0.4443086854285445,0.21124094469399674
929,0.5191677974238175,0.25354614149670157
930,0.4061993649222077,0.22101684716848424
931,0.4351545516632317,0.23423463127320368
932,0.5034262215684946,0.21154589354972017
933,0.5161384158316407,0.3098856466618438
934,0.6042996048512286,0.2283370612603182
935,0.5747115817577345,0.2599597317947213
936,0.4958665336554386,0.2681367469106552
937,0.46858738026623153,0.2069777008854907
938,0.3638557116352271,0.2072984977322365
939,0.35008413671316785,0.2246198306688564
940,0.5698613641575809,0.23110751970152546
941,0.6418235478095696,0.2835823115321558
942,0.3179657374102151,0.17833445916812618
943,0.48843695523626407,0.2892448890809864
944,0.5175332396144635,0.23883896275462674
945,0.3668442729818887,0.3022239789651459
946,0.4399023345347632,0.2065188090970592
947,0.48390910217324196,0.2465890365788474
948,0.44068584238826225,0.20766426042914368
949,0.3869418813674281,0.22229446365270053
950,0.4721016236849814,0.2576107194792986
951,0.3849435348102409,0.21856071652329645
952,0.41180177200899026,0.2687680504239666
953,0.45228945728463965,0.2166836575930709
954,0.5274154729282955,0.2516036078299403
955,0.5941361889660033,0.24237425877689472
956,0.4462515739113115,0.2078977820003435
957,0.40615348654346256,0.20489120896326782
958,0.34771907475173125,0.1774337241886579
959,0.3541327337268198,0.22914191109204834
960,0.5340621183765666,0.2816364557298928
961,0.33153183725313506,0.15886788852693015
962,0.6118952307891529,0.28895439516479227
963,0.3743870160787723,0.18739513833271382
964,0.5915041713060956,0.271491215478489
965,0.7717571783603883,0.3165906821611566
966,0.49802247719774106,0.26824502652735127
967,0.41526308850585103,0.23457747145222943
968,0.4347354190521676,0.22169802029860808
969,0.5210016239704178,0.22431444591438926
970,0.512307169428651,0.2395944045186678
971,0.6034656167980172,0.28441045919169844
972,0.5271300494413801,0.23297478885535786
973,0.5173316190493098,0.2588421467123299
974,0.5252277842732005,0.26149128684575185
975,0.5006264931665657,0.2467893529263565
976,0.39062073320035984,0.19030902986016135
977,0.43775448302766884,0.2439906327504556
978,0.4228498421711539,0.1994293919263897
979,0.5076744926957517,0.253836530355225
980,0.5203007395183692,0.22410990265899133
981,0.39526422059784966,0.20348724787885283
982,0.41294464980762563,0.23899364659263608
983,0.579095242627711,0.33700536155831573
984,0.49000065933533804,0.2671367860474517
985,0.3865672475196301,0.16263353123157423
986,0.40659084549293556,0.1650027546766438
987,0.5589982319310983,0.2657251715595759
988,0.618435455507098,0.3451061612702986
989,0.5299157159179052,0.23335858293692902
990,0.6026685593481822,0.2506315712161842
991,0.4775262197951129,0.2521640778928582
992,0.5531562822771032,0.2817012779496908
993,0.5356365825701078,0.21468323294307154
994,0.4440737570022879,0.29875500289860346
995,0.3461152519400908,0.1840892805031895
996,0.43630771800158236,0.23516719988110368
997,0.5109084252552133,0.21676604741973055
998,0.4784657850217273,0.28733551044267863
999,0.4187117810578174,0.24993963428387775
